Tid (t) [s],Temperatur målt (T_målt) [°C]
0.0,37.21354293823242
2.0,37.055660247802734
4.0,36.972984313964844
6.0,36.8261604309082
8.0,36.65054702758789
10.0,36.49045181274414
12.0,36.339717864990234
14.0,36.19526672363281
16.0,36.051002502441406
18.0,35.8872184753418
20.0,35.73879623413086
22.0,35.6026611328125
24.0,35.441009521484375
26.0,35.290130615234375
28.0,35.13492202758789
30.0,34.99193572998047
32.0,34.84310531616211
34.0,34.66743850708008
36.0,34.52497482299805
38.0,34.370689392089844
40.0,34.221065521240234
42.0,34.09849548339844
44.0,33.952152252197266
46.0,33.7612419128418
48.0,33.473854064941406
50.0,33.22414779663086
52.0,33.02674865722656
54.0,32.83848571777344
56.0,32.67264175415039
58.0,32.53801345825195
60.0,32.402015686035156
62.0,32.27350997924805
64.0,32.13624572753906
66.0,32.03889465332031
68.0,31.910648345947266
70.0,31.76923942565918
72.0,31.655893325805664
74.0,31.532320022583008
76.0,31.417640686035156
78.0,31.29421615600586
80.0,31.172330856323242
82.0,31.0651912689209
84.0,30.927309036254883
86.0,30.817358016967773
88.0,30.703067779541016
90.0,30.593225479125977
92.0,30.49514389038086
94.0,30.388324737548828
96.0,30.27277946472168
98.0,30.170440673828125
100.0,30.05061149597168
102.0,29.952743530273438
104.0,29.838850021362305
106.0,29.723546981811523
108.0,29.6126651763916
110.0,29.5018253326416
112.0,29.3968563079834
114.0,29.299209594726562
116.0,29.184112548828125
118.0,29.0836181640625
120.0,28.996253967285156
122.0,28.894359588623047
124.0,28.788127899169922
126.0,28.67610740661621
128.0,28.58011817932129
130.0,28.489965438842773
132.0,28.39692497253418
134.0,28.306814193725586
136.0,28.21381378173828
138.0,28.12664222717285
140.0,28.02351188659668
142.0,27.9479923248291
144.0,27.860868453979492
146.0,27.7694034576416
148.0,27.675052642822266
150.0,27.585067749023438
152.0,27.50090217590332
154.0,27.418197631835938
156.0,27.33695411682129
158.0,27.251367568969727
160.0,27.157089233398438
162.0,27.062820434570312
164.0,26.96566390991211
166.0,26.880115509033203
168.0,26.78587532043457
170.0,26.706140518188477
172.0,26.617712020874023
174.0,26.533639907836914
176.0,26.429279327392578
178.0,26.355361938476562
180.0,26.266952514648438
182.0,26.185794830322266
184.0,26.110435485839844
186.0,26.02203369140625
188.0,25.929288864135742
190.0,25.777128219604492
192.0,25.707569122314453
194.0,25.623517990112305
196.0,25.529321670532227
198.0,25.464107513427734
200.0,25.382949829101562
202.0,25.31048583984375
204.0,25.23512077331543
206.0,25.165550231933594
208.0,25.0872802734375
210.0,25.017702102661133
212.0,24.940874099731445
214.0,24.875638961791992
216.0,24.77850341796875
218.0,24.708908081054688
220.0,24.62335777282715
222.0,24.540699005126953
224.0,24.452232360839844
226.0,24.37535858154297
228.0,24.297027587890625
230.0,24.201276779174805
232.0,24.114219665527344
234.0,24.051820755004883
236.0,23.970548629760742
238.0,23.88055419921875
240.0,23.787643432617188
242.0,23.6961669921875
244.0,23.593055725097656
246.0,23.4812068939209
248.0,23.357704162597656
250.0,23.253063201904297
252.0,23.14112663269043
254.0,23.03934097290039
256.0,22.936071395874023
258.0,22.800762176513672
260.0,22.69597053527832
262.0,22.589691162109375
264.0,22.486289978027344
266.0,22.379941940307617
268.0,22.279388427734375
270.0,22.177345275878906
272.0,22.082557678222656
274.0,21.98044204711914
276.0,21.901643753051758
278.0,21.812602996826172
280.0,21.746896743774414
282.0,21.66802978515625
284.0,21.581832885742188
286.0,21.4926815032959
288.0,21.402036666870117
290.0,21.31720733642578
292.0,21.225032806396484
294.0,21.12696647644043
296.0,21.02885627746582
298.0,20.940959930419922
300.0,20.83397102355957
302.0,20.73719596862793
304.0,20.635974884033203
306.0,20.550851821899414
308.0,20.471567153930664
310.0,20.384904861450195
312.0,20.309961318969727
314.0,20.2320499420166
316.0,20.145280838012695
318.0,20.0599422454834
320.0,19.95836639404297
322.0,19.81989860534668
324.0,19.744726181030273
326.0,19.65477180480957
328.0,19.57952880859375
330.0,19.50425148010254
332.0,19.414169311523438
334.0,19.33290672302246
336.0,19.264909744262695
338.0,19.18653106689453
340.0,19.127351760864258
342.0,19.048904418945312
344.0,18.965974807739258
346.0,18.902265548706055
348.0,18.83556365966797
350.0,18.758451461791992
352.0,18.68575096130371
354.0,18.60262107849121
356.0,18.520931243896484
358.0,18.445138931274414
360.0,18.367820739746094
362.0,18.281530380249023
364.0,18.20709991455078
366.0,18.11326026916504
368.0,18.035757064819336
370.0,17.962684631347656
372.0,17.865692138671875
374.0,17.785057067871094
376.0,17.719318389892578
378.0,17.640090942382812
380.0,17.574277877807617
382.0,17.497953414916992
384.0,17.430570602416992
386.0,17.36315155029297
388.0,17.301692962646484
390.0,17.222200393676758
392.0,17.16517448425293
394.0,17.108121871948242
396.0,17.051042556762695
398.0,16.992433547973633
400.0,16.90972900390625
402.0,16.83148193359375
404.0,16.769750595092773
406.0,16.704973220825195
408.0,16.653728485107422
410.0,16.591901779174805
412.0,16.53306007385254
414.0,16.483247756958008
416.0,16.42888069152832
418.0,16.362396240234375
420.0,16.32158088684082
422.0,16.247467041015625
424.0,16.208120346069336
426.0,16.150590896606445
428.0,16.100605010986328
430.0,16.038469314575195
432.0,15.986913681030273
434.0,15.921676635742188
436.0,15.863991737365723
438.0,15.806275367736816
440.0,15.760686874389648
442.0,15.696829795837402
444.0,15.642064094543457
446.0,15.607059478759766
448.0,15.555292129516602
450.0,15.486735343933105
452.0,15.445578575134277
454.0,15.393728256225586
456.0,15.344903945922852
458.0,15.30063533782959
460.0,15.245655059814453
462.0,15.196757316589355
464.0,15.144777297973633
466.0,15.09429931640625
468.0,15.031548500061035
470.0,14.99173355102539
472.0,14.933513641357422
474.0,14.873724937438965
476.0,14.8491849899292
478.0,14.773993492126465
480.0,14.70642375946045
482.0,14.649565696716309
484.0,14.586520195007324
486.0,14.537284851074219
488.0,14.488022804260254
490.0,14.431031227111816
492.0,14.384796142578125
494.0,14.33545207977295
496.0,14.286081314086914
498.0,14.230507850646973
500.0,14.173354148864746
502.0,14.137807846069336
504.0,14.091422080993652
506.0,14.032631874084473
508.0,14.004770278930664
510.0,13.97380256652832
512.0,13.899435043334961
514.0,13.846720695495605
516.0,13.7924222946167
518.0,13.727218627929688
520.0,13.67129135131836
522.0,13.604440689086914
524.0,13.567106246948242
526.0,13.495502471923828
528.0,13.495502471923828
530.0,13.465909957885742
532.0,13.42383861541748
534.0,13.366150856018066
536.0,13.34587287902832
538.0,13.274080276489258
540.0,13.23659896850586
542.0,13.192849159240723
544.0,13.164711952209473
546.0,13.12092399597168
548.0,13.0786771774292
550.0,13.027012825012207
552.0,12.98001766204834
554.0,12.918882369995117
556.0,12.892218589782715
558.0,12.843574523925781
560.0,12.790189743041992
562.0,12.738340377807617
564.0,12.686456680297852
566.0,12.636114120483398
568.0,12.603058815002441
570.0,12.55108642578125
572.0,12.522723197937012
574.0,12.49119758605957
576.0,12.443883895874023
578.0,12.412325859069824
580.0,12.363384246826172
582.0,12.323893547058105
584.0,12.279640197753906
586.0,12.254340171813965
588.0,12.203717231750488
590.0,12.18789005279541
592.0,12.134054183959961
594.0,12.110291481018066
596.0,12.072254180908203
598.0,12.046886444091797
600.0,11.997711181640625
602.0,11.96279239654541
604.0,11.916739463806152
606.0,11.90085220336914
608.0,11.856350898742676
610.0,11.821366310119629
612.0,11.795912742614746
614.0,11.744979858398438
616.0,11.716314315795898
618.0,11.673295021057129
620.0,11.650979042053223
622.0,11.62227725982666
624.0,11.568032264709473
626.0,11.548876762390137
628.0,11.532910346984863
630.0,11.486587524414062
632.0,11.449828147888184
634.0,11.417847633361816
636.0,11.397052764892578
638.0,11.349042892456055
640.0,11.318618774414062
642.0,11.30260181427002
644.0,11.265748023986816
646.0,11.225667953491211
648.0,11.193587303161621
650.0,11.159887313842773
652.0,11.13259506225586
654.0,11.090832710266113
656.0,11.071549415588379
658.0,11.020102500915527
660.0,10.995972633361816
662.0,10.949299812316895
664.0,10.938029289245605
666.0,10.905817985534668
668.0,10.860696792602539
670.0,10.83489990234375
672.0,10.817158699035645
674.0,10.771979331970215
676.0,10.747764587402344
678.0,10.705770492553711
680.0,10.687996864318848
682.0,10.655668258666992
684.0,10.63464641571045
686.0,10.568305015563965
688.0,10.534300804138184
690.0,10.495416641235352
692.0,10.454889297485352
694.0,10.414338111877441
696.0,10.365643501281738
698.0,10.334785461425781
700.0,10.286033630371094
702.0,10.250259399414062
704.0,10.237245559692383
706.0,10.194933891296387
708.0,10.155853271484375
710.0,10.121639251708984
712.0,10.103710174560547
714.0,10.0645751953125
716.0,10.036840438842773
718.0,9.987869262695312
720.0,9.961735725402832
722.0,9.924150466918945
724.0,9.906167984008789
726.0,9.884908676147461
728.0,9.82272720336914
730.0,9.81126594543457
732.0,9.789976119995117
734.0,9.745735168457031
736.0,9.709665298461914
738.0,9.673574447631836
740.0,9.648956298828125
742.0,9.634180068969727
744.0,9.611188888549805
746.0,9.556962966918945
748.0,9.532299041748047
750.0,9.512561798095703
752.0,9.469775199890137
754.0,9.428606986999512
756.0,9.40554141998291
758.0,9.390708923339844
760.0,9.336294174194336
762.0,9.319795608520508
764.0,9.258712768554688
766.0,9.240540504455566
768.0,9.18764877319336
770.0,9.136366844177246
772.0,9.099947929382324
774.0,9.070134162902832
776.0,9.030360221862793
778.0,8.970651626586914
780.0,8.91752815246582
782.0,8.871007919311523
784.0,8.81114387512207
786.0,8.776195526123047
788.0,8.727901458740234
790.0,8.677901268005371
792.0,8.619515419006348
794.0,8.579446792602539
796.0,8.522636413574219
798.0,8.474139213562012
800.0,8.420578002929688
802.0,8.373672485351562
804.0,8.333438873291016
806.0,8.28310775756836
808.0,8.244492530822754
810.0,8.210892677307129
812.0,8.155410766601562
814.0,8.125125885009766
816.0,8.084722518920898
818.0,8.04092025756836
820.0,8.00551700592041
822.0,7.949840068817139
824.0,7.924514293670654
826.0,7.867069244384766
828.0,7.841707706451416
830.0,7.80787467956543
832.0,7.755394458770752
834.0,7.71303653717041
836.0,7.66725492477417
838.0,7.631621837615967
840.0,7.606155872344971
842.0,7.5653862953186035
844.0,7.529688835144043
846.0,7.48375940322876
848.0,7.427572727203369
850.0,7.407127380371094
852.0,7.374740123748779
854.0,7.326977252960205
856.0,7.297958850860596
858.0,7.2552571296691895
860.0,7.243294715881348
862.0,7.215942859649658
864.0,7.169755458831787
866.0,7.162909984588623
868.0,7.128668308258057
870.0,7.089263916015625
872.0,7.054976940155029
874.0,7.022384166717529
876.0,6.994922637939453
878.0,6.969165325164795
880.0,6.955422878265381
882.0,6.90557861328125
884.0,6.869455814361572
886.0,6.835031032562256
888.0,6.822977066040039
890.0,6.795415878295898
892.0,6.773011684417725
894.0,6.7368011474609375
896.0,6.700566291809082
898.0,6.679850101470947
900.0,6.634937286376953
902.0,6.605550765991211
904.0,6.593446254730225
906.0,6.567497730255127
908.0,6.53461217880249
910.0,6.5103678703308105
912.0,6.496509075164795
914.0,6.46011209487915
916.0,6.430630207061768
918.0,6.406338691711426
920.0,6.392452716827393
922.0,6.369880676269531
924.0,6.34903621673584
926.0,6.345561504364014
928.0,6.307322978973389
930.0,6.310800552368164
932.0,6.276016712188721
934.0,6.262096405029297
936.0,6.249913692474365
938.0,6.237728118896484
940.0,6.227280616760254
942.0,6.213347911834717
944.0,6.192441940307617
946.0,6.155836582183838
948.0,6.1697845458984375
950.0,6.155836582183838
952.0,6.103498935699463
954.0,6.119205951690674
956.0,6.094770908355713
958.0,6.0528564453125
960.0,6.059844493865967
962.0,6.038877487182617
964.0,6.028390884399414
966.0,5.996918201446533
968.0,5.958425998687744
970.0,5.940919876098633
972.0,5.925159454345703
974.0,5.91114616394043
976.0,5.8813557624816895
978.0,5.865577220916748
980.0,5.851548194885254
982.0,5.828742504119873
984.0,5.791881561279297
986.0,5.788369655609131
988.0,5.760265350341797
990.0,5.718080520629883
992.0,5.698734283447266
994.0,5.688178539276123
996.0,5.663540363311768
998.0,5.633606910705566
1000.0,5.6107048988342285
1002.0,5.575450420379639
1004.0,5.543701171875
1006.0,5.513697624206543
1008.0,5.503103733062744
1010.0,5.487208843231201
1012.0,5.464241027832031
1014.0,5.420042991638184
1016.0,5.38465690612793
1018.0,5.37757682800293
1020.0,5.336846351623535
1022.0,5.331531524658203
1024.0,5.290763854980469
1026.0,5.288990497589111
1028.0,5.25173807144165
1030.0,5.228663444519043
1032.0,5.228663444519043
1034.0,5.1807050704956055
1036.0,5.154041290283203
1038.0,5.127363681793213
1040.0,5.1095709800720215
1042.0,5.082869529724121
1044.0,5.047245502471924
1046.0,5.0044636726379395
1048.0,5.006246566772461
1050.0,4.984842777252197
1052.0,4.947363376617432
1054.0,4.9312920570373535
1056.0,4.913428783416748
1058.0,4.8758955001831055
1060.0,4.8580121994018555
1062.0,4.8222270011901855
1064.0,4.8025336265563965
1066.0,4.788206577301025
1068.0,4.781041145324707
1070.0,4.736235618591309
1072.0,4.732649326324463
1074.0,4.694977760314941
1076.0,4.686004161834717
1078.0,4.660869598388672
1080.0,4.6500935554504395
1082.0,4.617751121520996
1084.0,4.610561370849609
1086.0,4.588984489440918
1088.0,4.578192710876465
1090.0,4.560201168060303
1092.0,4.547603130340576
1094.0,4.520596027374268
1096.0,4.500781059265137
1098.0,4.513391494750977
1100.0,4.504384517669678
1102.0,4.468339920043945
1104.0,4.459324359893799
1106.0,4.452110767364502
1108.0,4.439484596252441
1110.0,4.428659439086914
1112.0,4.4051971435546875
1114.0,4.388947010040283
1116.0,4.379917144775391
1118.0,4.360044479370117
1120.0,4.3473944664001465
1122.0,4.331125259399414
1124.0,4.296760559082031
1126.0,4.267802715301514
1128.0,4.26237154006958
1130.0,4.258749961853027
1132.0,4.222521781921387
1134.0,4.213460445404053
1136.0,4.177197456359863
1138.0,4.160870552062988
1140.0,4.1409077644348145
1142.0,4.113672256469727
1144.0,4.099140167236328
1146.0,4.079151153564453
1148.0,4.084603786468506
1150.0,4.05733585357666
1152.0,4.048243045806885
1154.0,4.04096794128418
1156.0,3.995471239089966
1158.0,3.9863667488098145
1160.0,3.995471239089966
1162.0,3.942640781402588
1164.0,3.9444634914398193
1166.0,3.9444634914398193
1168.0,3.9353489875793457
1170.0,3.9262330532073975
1172.0,3.85871958732605
1174.0,3.8824515342712402
1176.0,3.8623714447021484
1178.0,3.8842763900756836
1180.0,3.856893539428711
1182.0,3.8313217163085938
1184.0,3.7984232902526855
1186.0,3.794766426086426
1188.0,3.7691609859466553
1190.0,3.7563529014587402
1192.0,3.7453718185424805
1194.0,3.741710901260376
1196.0,3.716076612472534
1198.0,3.7124133110046387
1200.0,3.7069180011749268
1202.0,3.6720991134643555
1204.0,3.6537630558013916
1206.0,3.65743088722229
1208.0,3.6537630558013916
1210.0,3.6354198455810547
